userID,trackID,rating
0,5I30ByMf5nhgbSokY1EZiN,78
0,2AGUFka8kBWCM47h5uTlDb,66
0,0JaN65P0DapRjboDEv2g08,54
0,7yotKA30dwTKNEGomV9ZsI,85
0,445YTBOjx9kYThBepGA9au,61
0,5e5LyZy3k83xTQKnerVrif,58
0,7FjxdLxJkOV5cHOrttx5Ft,52
0,0JP9xo3adEtGSdUEISiszL,93
0,2hiuiI3ac0I5kJWtkeGHEL,59
0,1AT4xjNarTswd0UZ5FlmKF,83
0,2BAmF6QyK5IYEOp1TFmt0u,66
0,2rMFawCg4BW65jzbwztXAV,66
0,2N3U8uTYhjX2KwGT0pf5x0,77
0,3WKYPmiPpJas9j5Aari5iK,60
0,7xqeIdLJSf3bgmZ7vUvHrE,62
0,0ei3uNcwJOiUocuks1vWcb,61
0,5ZicFGBDAi9J2YCVesboUp,60
0,6scpNkWEmUxmKY7nYjVLsX,61
0,7HvtrRyRYqSOhllmbIW1Kh,71
0,51EC3I1nQXpec4gDk0mQyP,68
0,1QgTBfRN5m81a5K01qens6,72
0,3ee8Jmje8o58CHK66QrVC2,97
0,4pHQ9RYFhn3W0ha5KEuMnj,56
0,5AiNZnMDCWwujIENPj9PV9,65
0,6Zm6fxOVPzyArjrNPx9LRe,63
0,628Ueb4sRiXApObhcU9iPU,72
0,3dtBVBClM5ms0qCBBrqpUb,57
0,1mB1N8BVAN3BeyOes2uj1E,55
0,3xby7fOyqmeON8jsnom0AT,64
0,7EulRO07ZgchxqKUHb8Pvc,82
0,2oe6dDthgthqUkfL3czpEd,81
0,3D7izPzeEcz7lBhcCZJccl,55
0,3kgqHVqfiabABjaFi9Tnhn,63
0,4DE6Wkt9fW7R5e9gJGWQim,54
0,5idmfDT06TjCQ1SPDsa5qh,57
0,6V9TlCdwLeQes4FX5zxz3f,57
0,71lyUtIPCMAYjTwwwxy2jW,70
0,2OvftP4F7VMMTdfyUx883s,55
0,4TUcevHtl39GI8qGqIDpGl,63
0,0tISnxqgVmxqhVghsTi2Rr,63
0,2QeQNF182V61Im0QpjdVta,59
0,4EDijkJdHBZZ0GwJ12iTAj,66
0,6Tsf9nMNTtNih3optxT91w,28
0,6tZ3b7ik1QDXFAZlXib0YZ,83
0,01TnVDiet1DFTsyWKUKovl,85
0,0ESJlaM8CE1jRWaNtwSNj8,80
0,0MRZ9nMoLc7qQ8Nhovv8C8,57
0,0UuPvqKc9Xcjo37C5liY5B,54
0,0whCNZKidgBNhuPW41vYpg,56
0,17NZN6GiambO3qmzSDGCwN,43
1,3bfkxObvAYZ6U92U4IQ8MH,41
1,7uuBfgY1vBCalrQRyyQhqs,74
1,4kNvYhyl8R6m1vykVkcuBu,73
1,60wwxj6Dd9NJlirf84wr2c,69
1,3HpvQ7aZ5338LLRxPjUawN,49
1,6nnacTL5on2aVsRhVDNUSo,63
1,12D0n7hKpPcjuUpcbAKjjr,64
1,1JdKrFyoU05abww0Zv0ayQ,64
1,2c6XGY8oaMu6c0u0ggP81q,34
1,4wzjNqjKAKDU82e8uMhzmr,74
1,7FYH5AW3bVfZHJIQpq3UOA,72
1,2z45KnRMNNHkUaqDxPB5Um,28
1,7IFh9cfmoD6JPPcqzk4GbJ,44
